,id,=,;,*,/,+,-,(,),[,],record,{,},int,float,num,$,G',G,S,E,L,D,T,B,C

G' -> G
G -> G D S
G -> ''
S -> id = E ;
S -> L = E ;
S -> ''
E -> E * E
E -> E / E
E -> E + E
E -> E - E
E -> - E
E -> ( E )
E -> id
E -> L
L -> id [ E ]
L -> L [ E ]
D -> T id ; D
D -> ''
T -> B C
T -> record { D }
B -> int
B -> float
C -> [ num ] C
C -> ''

0,r2,,,,,,,,,,,r2,,,r2,r2,,r2,,1,,,,,,,
1,r17,,,,,,,,,,,s5 / r17,,,s6 / r17,s7 / r17,,acc / r17,,,,,,2,3,4,
2,s9 / r5,,,,,,,,,,,r5,,,r5,r5,,r5,,,8,,10,,,,
3,s11,,,,,,,,,,,,,,,,,,,,,,,,,,
4,r23,,,,,,,,,s13,,,,,,,,,,,,,,,,,12
5,,,,,,,,,,,,,s14,,,,,,,,,,,,,,
6,r20,,,,,,,,,r20,,,,,,,,,,,,,,,,,
7,r21,,,,,,,,,r21,,,,,,,,,,,,,,,,,
8,r1,,,,,,,,,,,r1,,,r1,r1,,r1,,,,,,,,,
9,,s15,,,,,,,,s16,,,,,,,,,,,,,,,,,
10,,s17,,,,,,,,s18,,,,,,,,,,,,,,,,,
11,,,s19,,,,,,,,,,,,,,,,,,,,,,,,
12,r18,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,s20,,,,,,,,,,
14,,,,,,,,,,,,s5,,r17,s6,s7,,,,,,,,21,3,4,
15,s25,,,,,,s23,s24,,,,,,,,,,,,,,22,26,,,,
16,s25,,,,,,s23,s24,,,,,,,,,,,,,,27,26,,,,
17,s25,,,,,,s23,s24,,,,,,,,,,,,,,28,26,,,,
18,s25,,,,,,s23,s24,,,,,,,,,,,,,,29,26,,,,
19,r17,,,,,,,,,,,s5 / r17,,r17,s6 / r17,s7 / r17,,r17,,,,,,30,3,4,
20,,,,,,,,,,,s31,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,s32,,,,,,,,,,,,,
22,,,s33,s34,s35,s36,s37,,,,,,,,,,,,,,,,,,,,
23,s25,,,,,,s23,s24,,,,,,,,,,,,,,38,26,,,,
24,s25,,,,,,s23,s24,,,,,,,,,,,,,,39,26,,,,
25,,,r12,r12,r12,r12,r12,,r12,s16,r12,,,,,,,,,,,,,,,,
26,,,r13,r13,r13,r13,r13,,r13,s18,r13,,,,,,,,,,,,,,,,
27,,,,s34,s35,s36,s37,,,,s40,,,,,,,,,,,,,,,,
28,,,s41,s34,s35,s36,s37,,,,,,,,,,,,,,,,,,,,
29,,,,s34,s35,s36,s37,,,,s42,,,,,,,,,,,,,,,,
30,r16,,,,,,,,,,,r16,,r16,r16,r16,,r16,,,,,,,,,
31,r23,,,,,,,,,s13,,,,,,,,,,,,,,,,,43
32,r19,,,,,,,,,,,,,,,,,,,,,,,,,,
33,r3,,,,,,,,,,,r3,,,r3,r3,,r3,,,,,,,,,
34,s25,,,,,,s23,s24,,,,,,,,,,,,,,44,26,,,,
35,s25,,,,,,s23,s24,,,,,,,,,,,,,,45,26,,,,
36,s25,,,,,,s23,s24,,,,,,,,,,,,,,46,26,,,,
37,s25,,,,,,s23,s24,,,,,,,,,,,,,,47,26,,,,
38,,,r10,s34 / r10,s35 / r10,s36 / r10,s37 / r10,,r10,,r10,,,,,,,,,,,,,,,,
39,,,,s34,s35,s36,s37,,s48,,,,,,,,,,,,,,,,,,
40,,r14,r14,r14,r14,r14,r14,,r14,r14,r14,,,,,,,,,,,,,,,,
41,r4,,,,,,,,,,,r4,,,r4,r4,,r4,,,,,,,,,
42,,r15,r15,r15,r15,r15,r15,,r15,r15,r15,,,,,,,,,,,,,,,,
43,r22,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,r6,s34 / r6,s35 / r6,s36 / r6,s37 / r6,,r6,,r6,,,,,,,,,,,,,,,,
45,,,r7,s34 / r7,s35 / r7,s36 / r7,s37 / r7,,r7,,r7,,,,,,,,,,,,,,,,
46,,,r8,s34 / r8,s35 / r8,s36 / r8,s37 / r8,,r8,,r8,,,,,,,,,,,,,,,,
47,,,r9,s34 / r9,s35 / r9,s36 / r9,s37 / r9,,r9,,r9,,,,,,,,,,,,,,,,
48,,,r11,r11,r11,r11,r11,,r11,,r11,,,,,,,,,,,,,,,,
